[0,1,18,12736046,41292,0]
[0,1,18,16101023,6363013,0]
[0,1,18,1358866,24855,0]
[0,1,18,8456739,14366481,0]
[0,1,18,5483934,56119,0]
[0,1,18,246393,2188691,0]
[0,1,18,3363018,8549,0]
[0,1,18,11092699,11517241,0]
[0,1,18,10147976,44989,0]
[0,1,18,7231687,13172989,0]
[0,1,18,4121133,51456,0]
[0,1,18,4398030,2216658,0]
[0,1,18,13211360,8658,0]
[0,1,18,14387649,14360171,0]
[0,1,18,2850613,56094,0]
[0,1,18,2157464,12555952,0]
[0,1,18,14476602,49046,0]
[0,1,18,8588537,3348499,0]
[0,1,18,14976795,13080,0]
[0,1,18,707686,5888922,0]
[0,1,18,9571115,23003,0]
[0,1,18,10236012,10179628,0]
[0,1,18,3743808,39764,0]
[0,1,18,16364619,14521993,0]
[0,1,18,16022283,56726,0]
[0,1,18,6902192,9679352,0]
[0,1,18,12111755,37809,0]
[0,1,18,16430518,2955914,0]
[0,1,18,5230064,11546,0]
[0,1,18,9379325,4670239,0]
[0,1,18,3138752,18243,0]
[0,1,18,6177303,15843565,0]
[0,1,18,8373981,61888,0]
[0,1,18,9049830,16732442,0]
[0,1,18,387837,65361,0]
[0,1,18,12871972,6397524,0]
[0,1,18,4453910,24990,0]
[0,1,18,3014151,13990589,0]
[0,1,18,12116203,54650,0]
[0,1,18,11553992,15276864,0]
[0,1,18,14681569,59675,0]
[0,1,18,14585346,7577710,0]
[0,1,18,3555254,29600,0]
[0,1,18,9642921,1440291,0]
[0,1,18,4715297,5626,0]
[0,1,18,180494,3923346,0]
[0,1,18,13891641,15325,0]
[0,1,18,15507932,347260,0]
[0,1,18,11660984,1356,0]
[0,1,18,7363485,755199,0]
[0,1,18,7710113,2950,0]
[0,1,18,5584212,8252132,0]
[0,1,18,1173994,32234,0]
[0,1,18,8193143,13590541,0]
[0,1,18,1891549,53088,0]
[0,1,18,5584212,10179300,0]
[0,1,18,7934562,39762,0]
[0,1,18,3145949,11267263,0]
[0,1,18,14387203,44012,0]
[0,1,18,2816454,16371386,0]
[0,1,18,8736732,63950,0]
[0,1,18,7797749,14654983,0]
[0,1,18,4924529,57246,0]
[0,1,18,14717144,14542960,0]
[0,1,18,3058496,56808,0]
[0,1,18,9379325,4918559,0]
[0,1,18,16357422,19213,0]
[0,1,18,246393,6632339,0]
[0,1,18,68068,25907,0]
[0,1,18,15969225,12817795,0]
[0,1,18,14903626,50069,0]
[0,1,18,14651245,8740975,0]
[0,1,18,13494191,34144,0]
[0,1,18,2948252,2965948,0]
[0,1,18,10980703,11585,0]
[0,1,18,16035124,2209156,0]
[0,1,18,14391651,8629,0]
[0,1,18,10236012,15183404,0]
[0,1,18,9674718,59310,0]
[0,1,18,13069669,1701719,0]
[0,1,18,2456692,6647,0]
[0,1,18,6309101,11901935,0]
[0,1,18,694232,46491,0]
[0,1,18,6309101,9654255,0]
[0,1,18,12463124,37711,0]
[0,1,18,4068535,5329101,0]
[0,1,18,970989,20816,0]
[0,1,18,5979606,4305642,0]
[0,1,18,15313624,16818,0]
[0,1,18,14914841,7314547,0]
[0,1,18,6965159,28572,0]
[0,1,18,10631406,13317938,0]
[0,1,18,2885495,52023,0]
[0,1,18,444090,11646358,0]
[0,1,18,772709,45493,0]
[0,1,18,10631406,13629490,0]
[0,1,18,15604002,53240,0]
[0,1,18,2882353,9423035,0]
[0,1,18,5720595,36808,0]
[0,1,18,2552858,6935478,0]
[0,1,18,2771983,27091,0]
[0,1,18,9972416,7564840,0]
[0,1,18,15940154,29550,0]
[0,1,18,12542477,9515855,0]
[0,1,18,10506432,37171,0]
[0,1,18,4991121,10833371,0]
[0,1,18,14414538,42317,0]
[0,1,18,13992255,5320293,0]
[0,1,18,2852239,20782,0]
[0,1,18,1103080,9950368,0]
[0,1,18,10162580,38868,0]
[0,1,18,6968091,901881,0]
[0,1,18,10611295,3522,0]
[0,1,18,9708820,223012,0]
[0,1,18,9184617,871,0]
[0,1,18,9708820,2428964,0]
[0,1,18,3451404,9488,0]
[0,1,18,15442033,14635899,0]
[0,1,18,14743020,57171,0]
[0,1,18,4859323,13234649,0]
[0,1,18,13686244,51697,0]
[0,1,18,12542477,13461327,0]
[0,1,18,13933180,52583,0]
[0,1,18,15969225,12660867,0]
[0,1,18,8247827,49456,0]
[0,1,18,839484,4803228,0]
[0,1,18,11551490,18762,0]
[0,1,18,13201467,3894105,0]
[0,1,18,4766562,15211,0]
[0,1,18,1037181,12519327,0]
[0,1,18,16051244,48903,0]
[0,1,18,11092699,3666233,0]
[0,1,18,13574724,14321,0]
[0,1,18,14255851,3269737,0]
[0,1,18,4362885,12772,0]
[0,1,18,8522638,1902610,0]
[0,1,18,16543154,7432,0]
[0,1,18,16101023,12563589,0]
[0,1,18,11705009,49076,0]
[0,1,18,4266232,11757520,0]
[0,1,18,11401653,45927,0]
[0,1,18,15244336,1773944,0]
[0,1,18,1478699,6929,0]
[0,1,18,11685790,4559682,0]
[0,1,18,570747,17811,0]
[0,1,18,11553992,1685312,0]
[0,1,18,8184597,6583,0]
[0,1,18,11158598,4530746,0]
[0,1,18,14090104,17698,0]
[0,1,18,7363485,10068223,0]
[0,1,18,9489386,39329,0]
[0,1,18,3277747,14024129,0]
[0,1,18,10266000,54781,0]
[0,1,18,10960901,8778039,0]
[0,1,18,2038994,34289,0]
[0,1,18,13465063,7707229,0]
[0,1,18,14158059,30106,0]
[0,1,18,9445224,11881248,0]
[0,1,18,1045201,46411,0]
[0,1,18,7468254,2445058,0]
[0,1,18,12822223,9551,0]
[0,1,18,7165788,6405116,0]
[0,1,18,2287773,25019,0]
[0,1,18,10104214,8347690,0]
[0,1,18,9776082,32608,0]
[0,1,18,4991121,14145243,0]
[0,1,18,6665485,55254,0]
[0,1,18,12344780,1960524,0]
[0,1,18,13650962,7658,0]
[0,1,18,1432575,9111205,0]
[0,1,18,260887,35590,0]
[0,1,18,2552858,4705974,0]
[0,1,18,2442488,18382,0]
[0,1,18,12937871,1650773,0]
[0,1,18,11361493,6448,0]
[0,1,18,15376134,12699002,0]
[0,1,18,8099033,49605,0]
[0,1,18,13530962,14098782,0]
[0,1,18,3563537,55073,0]
[0,1,18,6902192,223480,0]
[0,1,18,7301128,872,0]
[0,1,18,641787,231321,0]
[0,1,18,6656342,903,0]
[0,1,18,10697305,6232371,0]
[0,1,18,15064998,24345,0]
[0,1,18,8852133,16361239,0]
[0,1,18,13917380,63911,0]
[0,1,18,7363485,14543615,0]
[0,1,18,14365912,56811,0]
[0,1,18,1564373,9119655,0]
[0,1,18,13971284,35623,0]
[0,1,18,10829103,2744629,0]
[0,1,18,6226096,10721,0]
[0,1,18,2355161,9384883,0]
[0,1,18,90372,36659,0]
[0,1,18,14783043,9001841,0]
[0,1,18,7923210,35163,0]
[0,1,18,14783043,127601,0]
[0,1,18,1096743,498,0]
[0,1,18,2684656,14929080,0]
[0,1,18,13846420,58316,0]
[0,1,18,3014151,1032381,0]
[0,1,18,16729133,4032,0]
[0,1,18,8654436,3260692,0]
[0,1,18,6715767,12737,0]
[0,1,18,11026800,16220472,0]
[0,1,18,8814779,63361,0]
[0,1,18,14058154,7071590,0]
[0,1,18,12422811,27623,0]
[0,1,18,15903326,13618562,0]
[0,1,18,4437497,53197,0]
[0,1,18,575888,13446552,0]
[0,1,18,3346175,52525,0]
[0,1,18,11817588,3368516,0]
[0,1,18,9141022,13158,0]
[0,1,18,4991121,1694683,0]
[0,1,18,6994980,6619,0]
[0,1,18,15705629,9824895,0]
[0,1,18,14210797,38378,0]
[0,1,18,13003770,16487766,0]
[0,1,18,15396549,64405,0]
[0,1,18,11553992,14808384,0]
[0,1,18,12270335,57845,0]
[0,1,18,1103080,6153888,0]
[0,1,18,11348762,24038,0]
[0,1,18,3014151,238013,0]
[0,1,18,14686264,929,0]
[0,1,18,1696171,16604073,0]
[0,1,18,12156546,64859,0]
[0,1,18,8720335,8898837,0]
[0,1,18,4622216,34761,0]
[0,1,18,11883487,1174853,0]
[0,1,18,15416644,4589,0]
[0,1,18,16232821,1507
